table_name,table_description,column_name,ordinal_position,data_type,character_maximum_length,is_nullable,column_default,column_description,is_primary_key,foreign_key_references
incident_statement,"The reporting officer's free text account of the incident, for a draft adjudication. One row per draft.",modify_datetime,6,timestamp without time zone,,YES,,,N,
incident_statement,"The reporting officer's free text account of the incident, for a draft adjudication. One row per draft.",completed,7,boolean,,YES,,True once the reporter has marked the statement as finished.,N,
offence,The offence selected for a draft adjudication. In practice there is one row per draft; multiple offences are raised as separate charges.,id,1,integer,,NO,nextval('offence_id_seq'::regclass),,Y,
offence,The offence selected for a draft adjudication. In practice there is one row per draft; multiple offences are raised as separate charges.,draft_adjudication_fk_id,2,bigint,,YES,,Foreign key to draft_adjudications.,N,draft_adjudications
offence,The offence selected for a draft adjudication. In practice there is one row per draft; multiple offences are raised as separate charges.,offence_code,3,integer,,NO,,"Internal DPS offence code (an integer, not the Prison Rules paragraph). Resolved in application code by OffenceCodeLookupService against the OffenceCodes enum - there is no reference table in this database. See the reference-data export for the full code list.",N,
offence,The offence selected for a draft adjudication. In practice there is one row per draft; multiple offences are raised as separate charges.,victim_prisoners_number,4,character varying,7,YES,,"NOMIS offender number of the prisoner victim, for offences that have one.",N,
offence,The offence selected for a draft adjudication. In practice there is one row per draft; multiple offences are raised as separate charges.,create_user_id,5,character varying,32,NO,,,N,
offence,The offence selected for a draft adjudication. In practice there is one row per draft; multiple offences are raised as separate charges.,create_datetime,6,timestamp without time zone,,NO,,,N,
offence,The offence selected for a draft adjudication. In practice there is one row per draft; multiple offences are raised as separate charges.,modify_user_id,7,character varying,32,YES,,,N,
offence,The offence selected for a draft adjudication. In practice there is one row per draft; multiple offences are raised as separate charges.,modify_datetime,8,timestamp without time zone,,YES,,,N,
offence,The offence selected for a draft adjudication. In practice there is one row per draft; multiple offences are raised as separate charges.,victim_staff_username,9,character varying,30,YES,,"DPS username of the staff victim, for offences that have one.",N,
offence,The offence selected for a draft adjudication. In practice there is one row per draft; multiple offences are raised as separate charges.,victim_other_persons_name,10,character varying,100,YES,,Name of a victim who is neither a prisoner nor staff (for example a visitor).,N,
outcome,"A finding or decision on a charge. Some outcomes follow a hearing, others are recorded without one (for example referring to the police before any hearing). Ordering is by actual_created_date where set, otherwise create_datetime.",id,1,integer,,NO,nextval('outcome_id_seq'::regclass),,Y,
outcome,"A finding or decision on a charge. Some outcomes follow a hearing, others are recorded without one (for example referring to the police before any hearing). Ordering is by actual_created_date where set, otherwise create_datetime.",code,2,character varying,32,NO,,"The finding or decision. One of REFER_POLICE, REFER_INAD, REFER_GOV, NOT_PROCEED, DISMISSED, PROSECUTION, SCHEDULE_HEARING, CHARGE_PROVED, QUASHED. CHARGE_PROVED is the outcome that allows punishments to be awarded; QUASHED revokes them.",N,
outcome,"A finding or decision on a charge. Some outcomes follow a hearing, others are recorded without one (for example referring to the police before any hearing). Ordering is by actual_created_date where set, otherwise create_datetime.",not_proceed_reason,3,character varying,32,YES,,"Why the charge was not proceeded with. One of ANOTHER_WAY, RELEASED, WITNESS_NOT_ATTEND, UNFIT, FLAWED, EXPIRED_NOTICE, EXPIRED_HEARING, NOT_FAIR, OTHER. Null unless code is NOT_PROCEED.",N,
outcome,"A finding or decision on a charge. Some outcomes follow a hearing, others are recorded without one (for example referring to the police before any hearing). Ordering is by actual_created_date where set, otherwise create_datetime.",details,4,character varying,4000,YES,,Free text supporting the outcome.,N,
outcome,"A finding or decision on a charge. Some outcomes follow a hearing, others are recorded without one (for example referring to the police before any hearing). Ordering is by actual_created_date where set, otherwise create_datetime.",create_user_id,5,character varying,32,NO,,,N,
outcome,"A finding or decision on a charge. Some outcomes follow a hearing, others are recorded without one (for example referring to the police before any hearing). Ordering is by actual_created_date where set, otherwise create_datetime.",create_datetime,6,timestamp without time zone,,NO,,,N,
outcome,"A finding or decision on a charge. Some outcomes follow a hearing, others are recorded without one (for example referring to the police before any hearing). Ordering is by actual_created_date where set, otherwise create_datetime.",modify_user_id,7,character varying,32,YES,,,N,
outcome,"A finding or decision on a charge. Some outcomes follow a hearing, others are recorded without one (for example referring to the police before any hearing). Ordering is by actual_created_date where set, otherwise create_datetime.",modify_datetime,8,timestamp without time zone,,YES,,,N,
outcome,"A finding or decision on a charge. Some outcomes follow a hearing, others are recorded without one (for example referring to the police before any hearing). Ordering is by actual_created_date where set, otherwise create_datetime.",reported_adjudication_fk_id,9,bigint,,YES,,Foreign key to reported_adjudications.,N,reported_adjudications
outcome,"A finding or decision on a charge. Some outcomes follow a hearing, others are recorded without one (for example referring to the police before any hearing). Ordering is by actual_created_date where set, otherwise create_datetime.",quashed_reason,12,character varying,32,YES,,"Why the charge was quashed. One of FLAWED_CASE, JUDICIAL_REVIEW, APPEAL_UPHELD, OTHER. Null unless code is QUASHED.",N,
outcome,"A finding or decision on a charge. Some outcomes follow a hearing, others are recorded without one (for example referring to the police before any hearing). Ordering is by actual_created_date where set, otherwise create_datetime.",oic_hearing_id,13,bigint,,YES,,"NOMIS OIC_HEARING_ID the outcome relates to, where the outcome came from or was synchronised to NOMIS.",N,
outcome,"A finding or decision on a charge. Some outcomes follow a hearing, others are recorded without one (for example referring to the police before any hearing). Ordering is by actual_created_date where set, otherwise create_datetime.",deleted,14,boolean,,YES,,"Soft delete flag. Rows where this is true are excluded from the case history and from status calculation; queries must filter on ""deleted is not true"".",N,
outcome,"A finding or decision on a charge. Some outcomes follow a hearing, others are recorded without one (for example referring to the police before any hearing). Ordering is by actual_created_date where set, otherwise create_datetime.",actual_created_date,15,timestamp without time zone,,YES,,"The real date the outcome was reached, as opposed to create_datetime which for migrated records is the date of the migration run. Use this for chronology.",N,
outcome,"A finding or decision on a charge. Some outcomes follow a hearing, others are recorded without one (for example referring to the police before any hearing). Ordering is by actual_created_date where set, otherwise create_datetime.",migrated,16,boolean,,NO,false,True when the row was created by the NOMIS migration.,N,
outcome,"A finding or decision on a charge. Some outcomes follow a hearing, others are recorded without one (for example referring to the police before any hearing). Ordering is by actual_created_date where set, otherwise create_datetime.",refer_gov_reason,17,character varying,32,YES,,"Why the case was referred to the governor. One of REVIEW_FOR_REFER_POLICE, GOV_INQUIRY, OTHER. Null unless code is REFER_GOV.",N,
protected_characteristics,"Protected characteristics of the victim recorded as motivating the offence, on a submitted adjudication.",id,1,integer,,NO,nextval('protected_characteristics_id_seq'::regclass),,Y,
protected_characteristics,"Protected characteristics of the victim recorded as motivating the offence, on a submitted adjudication.",reported_offence_fk_id,2,bigint,,YES,,Foreign key to reported_offence.,N,reported_offence
protected_characteristics,"Protected characteristics of the victim recorded as motivating the offence, on a submitted adjudication.",characteristic,3,character varying,20,NO,,"One of AGE, DISABILITY, GENDER_REASSIGN, MARRIAGE_AND_CP, PREGNANCY_AND_MAT, RACE, RELIGION, SEX, SEX_ORIENTATION.",N,
protected_characteristics,"Protected characteristics of the victim recorded as motivating the offence, on a submitted adjudication.",create_user_id,4,character varying,32,NO,,,N,
protected_characteristics,"Protected characteristics of the victim recorded as motivating the offence, on a submitted adjudication.",create_datetime,5,timestamp without time zone,,NO,,,N,
protected_characteristics,"Protected characteristics of the victim recorded as motivating the offence, on a submitted adjudication.",modify_user_id,6,character varying,32,YES,,,N,
protected_characteristics,"Protected characteristics of the victim recorded as motivating the offence, on a submitted adjudication.",modify_datetime,7,timestamp without time zone,,YES,,,N,
punishment,A punishment (NOMIS calls these awards or sanctions) given on a charge where the outcome was CHARGE_PROVED. The duration or amount is not held here but on the linked punishment_schedule rows. ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments are the added days that feed sentence calculation via the adjustments service.,id,1,integer,,NO,nextval('punishment_id_seq'::regclass),,Y,
punishment,A punishment (NOMIS calls these awards or sanctions) given on a charge where the outcome was CHARGE_PROVED. The duration or amount is not held here but on the linked punishment_schedule rows. ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments are the added days that feed sentence calculation via the adjustments service.,reported_adjudication_fk_id,2,bigint,,YES,,Foreign key to reported_adjudications.,N,reported_adjudications
punishment,A punishment (NOMIS calls these awards or sanctions) given on a charge where the outcome was CHARGE_PROVED. The duration or amount is not held here but on the linked punishment_schedule rows. ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments are the added days that feed sentence calculation via the adjustments service.,type,3,character varying,32,NO,,"Type of punishment. One of PRIVILEGE (loss of privileges - see privilege_type), EARNINGS (stoppage of earnings - see stoppage_percentage), CONFINEMENT (cellular confinement), REMOVAL_ACTIVITY, EXCLUSION_WORK, EXTRA_WORK, REMOVAL_WING, ADDITIONAL_DAYS (added days awarded, ADA), PROSPECTIVE_DAYS (prospective added days, PADA - awarded where the prisoner is not yet sentenced), CAUTION, DAMAGES_OWED (money owed for damage - see amount), PAYBACK (payback punishment, measured in hours).",N,
punishment,A punishment (NOMIS calls these awards or sanctions) given on a charge where the outcome was CHARGE_PROVED. The duration or amount is not held here but on the linked punishment_schedule rows. ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments are the added days that feed sentence calculation via the adjustments service.,privilege_type,4,character varying,32,YES,,"Which privilege was lost. One of CANTEEN, FACILITIES, MONEY, TV, ASSOCIATION, GYM, OTHER. Null unless type is PRIVILEGE.",N,
punishment,A punishment (NOMIS calls these awards or sanctions) given on a charge where the outcome was CHARGE_PROVED. The duration or amount is not held here but on the linked punishment_schedule rows. ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments are the added days that feed sentence calculation via the adjustments service.,other_privilege,5,character varying,32,YES,,"Free text description of the privilege lost, when privilege_type is OTHER.",N,
punishment,A punishment (NOMIS calls these awards or sanctions) given on a charge where the outcome was CHARGE_PROVED. The duration or amount is not held here but on the linked punishment_schedule rows. ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments are the added days that feed sentence calculation via the adjustments service.,stoppage_percentage,6,integer,,YES,,Percentage of earnings stopped. Null unless type is EARNINGS.,N,
punishment,A punishment (NOMIS calls these awards or sanctions) given on a charge where the outcome was CHARGE_PROVED. The duration or amount is not held here but on the linked punishment_schedule rows. ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments are the added days that feed sentence calculation via the adjustments service.,create_user_id,7,character varying,32,NO,,,N,
punishment,A punishment (NOMIS calls these awards or sanctions) given on a charge where the outcome was CHARGE_PROVED. The duration or amount is not held here but on the linked punishment_schedule rows. ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments are the added days that feed sentence calculation via the adjustments service.,create_datetime,8,timestamp without time zone,,NO,,,N,
punishment,A punishment (NOMIS calls these awards or sanctions) given on a charge where the outcome was CHARGE_PROVED. The duration or amount is not held here but on the linked punishment_schedule rows. ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments are the added days that feed sentence calculation via the adjustments service.,modify_user_id,9,character varying,32,YES,,,N,
punishment,A punishment (NOMIS calls these awards or sanctions) given on a charge where the outcome was CHARGE_PROVED. The duration or amount is not held here but on the linked punishment_schedule rows. ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments are the added days that feed sentence calculation via the adjustments service.,modify_datetime,10,timestamp without time zone,,YES,,,N,
punishment,A punishment (NOMIS calls these awards or sanctions) given on a charge where the outcome was CHARGE_PROVED. The duration or amount is not held here but on the linked punishment_schedule rows. ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments are the added days that feed sentence calculation via the adjustments service.,activated_by_charge_number,12,character varying,16,YES,,Charge number of the later adjudication that activated this suspended punishment. Null while the punishment remains suspended or was never suspended.,N,
punishment,A punishment (NOMIS calls these awards or sanctions) given on a charge where the outcome was CHARGE_PROVED. The duration or amount is not held here but on the linked punishment_schedule rows. ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments are the added days that feed sentence calculation via the adjustments service.,suspended_until,13,date,,YES,,Date the punishment is suspended until. Non-null means the punishment is suspended and not currently in force. Mirrors the suspended_until on the latest punishment_schedule row.,N,
punishment,A punishment (NOMIS calls these awards or sanctions) given on a charge where the outcome was CHARGE_PROVED. The duration or amount is not held here but on the linked punishment_schedule rows. ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments are the added days that feed sentence calculation via the adjustments service.,sanction_seq,14,bigint,,YES,,NOMIS OFFENDER_OIC_SANCTIONS.SANCTION_SEQ. With reported_adjudications.offender_booking_id this forms the composite key of the matching NOMIS sanction row.,N,
punishment,A punishment (NOMIS calls these awards or sanctions) given on a charge where the outcome was CHARGE_PROVED. The duration or amount is not held here but on the linked punishment_schedule rows. ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments are the added days that feed sentence calculation via the adjustments service.,amount,15,numeric,,YES,,"Amount of money owed, in pounds. Null unless type is DAMAGES_OWED.",N,
punishment,A punishment (NOMIS calls these awards or sanctions) given on a charge where the outcome was CHARGE_PROVED. The duration or amount is not held here but on the linked punishment_schedule rows. ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments are the added days that feed sentence calculation via the adjustments service.,deleted,16,boolean,,YES,,"Soft delete flag. Rows where this is true are excluded everywhere; queries must filter on ""deleted is not true"".",N,
punishment,A punishment (NOMIS calls these awards or sanctions) given on a charge where the outcome was CHARGE_PROVED. The duration or amount is not held here but on the linked punishment_schedule rows. ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments are the added days that feed sentence calculation via the adjustments service.,consecutive_to_charge_number,17,character varying,16,YES,,Charge number this punishment runs consecutively to. Used for added days that follow on from an award on an earlier charge.,N,
punishment,A punishment (NOMIS calls these awards or sanctions) given on a charge where the outcome was CHARGE_PROVED. The duration or amount is not held here but on the linked punishment_schedule rows. ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments are the added days that feed sentence calculation via the adjustments service.,nomis_status,19,character varying,32,YES,,"NOMIS sanction status (reference domain OIC_SANCT_ST) for records that came from or were synchronised to NOMIS. Values include IMMEDIATE, PROSPECTIVE, SUSPENDED, SUSP_PROSP, QUASHED, AWARD_RED, REDAPP, SUSPEN_RED, SUSPEN_EXT, AS_AWARDED.",N,
punishment,A punishment (NOMIS calls these awards or sanctions) given on a charge where the outcome was CHARGE_PROVED. The duration or amount is not held here but on the linked punishment_schedule rows. ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments are the added days that feed sentence calculation via the adjustments service.,punishment_pre_migrate_id,20,integer,,YES,,Legacy column from the NOMIS migration. The table it referenced was dropped in V91 and it is no longer populated.,N,
punishment,A punishment (NOMIS calls these awards or sanctions) given on a charge where the outcome was CHARGE_PROVED. The duration or amount is not held here but on the linked punishment_schedule rows. ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments are the added days that feed sentence calculation via the adjustments service.,actual_created_date,21,timestamp without time zone,,YES,,"The real date the punishment was awarded, as opposed to create_datetime which for migrated records is the date of the migration run. Use this for chronology.",N,
punishment,A punishment (NOMIS calls these awards or sanctions) given on a charge where the outcome was CHARGE_PROVED. The duration or amount is not held here but on the linked punishment_schedule rows. ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments are the added days that feed sentence calculation via the adjustments service.,payback_notes,22,character varying,4000,YES,,Free text description of the payback work required. Null unless type is PAYBACK.,N,
punishment,A punishment (NOMIS calls these awards or sanctions) given on a charge where the outcome was CHARGE_PROVED. The duration or amount is not held here but on the linked punishment_schedule rows. ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments are the added days that feed sentence calculation via the adjustments service.,rehab_not_completed_outcome,23,character varying,32,YES,,"What was decided when rehabilitative activities were not completed. One of FULL_ACTIVATE, PARTIAL_ACTIVATE, EXT_SUSPEND, NO_ACTION.",N,
punishment,A punishment (NOMIS calls these awards or sanctions) given on a charge where the outcome was CHARGE_PROVED. The duration or amount is not held here but on the linked punishment_schedule rows. ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments are the added days that feed sentence calculation via the adjustments service.,rehab_completed,24,boolean,,YES,,Whether the attached rehabilitative activities were completed. Null where no rehabilitative activity applies or the outcome has not yet been recorded.,N,
punishment,A punishment (NOMIS calls these awards or sanctions) given on a charge where the outcome was CHARGE_PROVED. The duration or amount is not held here but on the linked punishment_schedule rows. ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments are the added days that feed sentence calculation via the adjustments service.,has_child_under_18,25,boolean,,YES,,,N,
punishment_comments,"Free text notes recorded against the punishments on a charge, including the reason for any change made on appeal or correction.",id,1,integer,,NO,nextval('punishment_comments_id_seq'::regclass),,Y,
punishment_comments,"Free text notes recorded against the punishments on a charge, including the reason for any change made on appeal or correction.",reported_adjudication_fk_id,2,bigint,,YES,,Foreign key to reported_adjudications.,N,reported_adjudications
punishment_comments,"Free text notes recorded against the punishments on a charge, including the reason for any change made on appeal or correction.",comment,3,character varying,4000,NO,,The note text.,N,
punishment_comments,"Free text notes recorded against the punishments on a charge, including the reason for any change made on appeal or correction.",create_user_id,4,character varying,32,NO,,,N,
punishment_comments,"Free text notes recorded against the punishments on a charge, including the reason for any change made on appeal or correction.",create_datetime,5,timestamp without time zone,,NO,,,N,
punishment_comments,"Free text notes recorded against the punishments on a charge, including the reason for any change made on appeal or correction.",modify_user_id,6,character varying,32,YES,,,N,
punishment_comments,"Free text notes recorded against the punishments on a charge, including the reason for any change made on appeal or correction.",modify_datetime,7,timestamp without time zone,,YES,,,N,
punishment_comments,"Free text notes recorded against the punishments on a charge, including the reason for any change made on appeal or correction.",reason_for_change,9,character varying,32,YES,,"Why the punishments were changed. One of APPEAL, CORRECTION, OTHER, GOV_OR_DIRECTOR.",N,
punishment_comments,"Free text notes recorded against the punishments on a charge, including the reason for any change made on appeal or correction.",nomis_created_by,10,character varying,32,YES,,"Username of the NOMIS user who created the comment, for migrated records. Takes precedence over create_user_id when displaying the author.",N,
punishment_comments,"Free text notes recorded against the punishments on a charge, including the reason for any change made on appeal or correction.",actual_created_date,11,timestamp without time zone,,YES,,"The real date the comment was made, as opposed to create_datetime which for migrated records is the date of the migration run.",N,
punishment_schedule,"The duration and dates of a punishment. A punishment gains a new schedule row each time it is amended, so this table is a history: take the row with the greatest create_datetime for a given punishment_fk_id to get the current position.",id,1,integer,,NO,nextval('punishment_schedule_id_seq'::regclass),,Y,
punishment_schedule,"The duration and dates of a punishment. A punishment gains a new schedule row each time it is amended, so this table is a history: take the row with the greatest create_datetime for a given punishment_fk_id to get the current position.",punishment_fk_id,2,bigint,,YES,,Foreign key to punishment.,N,punishment
punishment_schedule,"The duration and dates of a punishment. A punishment gains a new schedule row each time it is amended, so this table is a history: take the row with the greatest create_datetime for a given punishment_fk_id to get the current position.",duration,3,integer,,YES,,"Length of the punishment, in the unit given by measurement. This is the added days count for ADDITIONAL_DAYS and PROSPECTIVE_DAYS punishments. Renamed from ""days"" in V115 when payback punishments introduced hours.",N,
punishment_schedule,"The duration and dates of a punishment. A punishment gains a new schedule row each time it is amended, so this table is a history: take the row with the greatest create_datetime for a given punishment_fk_id to get the current position.",start_date,4,date,,YES,,"Date the punishment starts. Not set for added days, which take effect through a sentence adjustment rather than a date range.",N,
punishment_schedule,"The duration and dates of a punishment. A punishment gains a new schedule row each time it is amended, so this table is a history: take the row with the greatest create_datetime for a given punishment_fk_id to get the current position.",end_date,5,date,,YES,,Date the punishment ends. Not set for added days.,N,
punishment_schedule,"The duration and dates of a punishment. A punishment gains a new schedule row each time it is amended, so this table is a history: take the row with the greatest create_datetime for a given punishment_fk_id to get the current position.",suspended_until,6,date,,YES,,Date the punishment is suspended until. Non-null means the punishment was suspended as at this schedule row.,N,
punishment_schedule,"The duration and dates of a punishment. A punishment gains a new schedule row each time it is amended, so this table is a history: take the row with the greatest create_datetime for a given punishment_fk_id to get the current position.",create_user_id,7,character varying,32,NO,,,N,
punishment_schedule,"The duration and dates of a punishment. A punishment gains a new schedule row each time it is amended, so this table is a history: take the row with the greatest create_datetime for a given punishment_fk_id to get the current position.",create_datetime,8,timestamp without time zone,,NO,,,N,
punishment_schedule,"The duration and dates of a punishment. A punishment gains a new schedule row each time it is amended, so this table is a history: take the row with the greatest create_datetime for a given punishment_fk_id to get the current position.",modify_user_id,9,character varying,32,YES,,,N,
punishment_schedule,"The duration and dates of a punishment. A punishment gains a new schedule row each time it is amended, so this table is a history: take the row with the greatest create_datetime for a given punishment_fk_id to get the current position.",modify_datetime,10,timestamp without time zone,,YES,,,N,
punishment_schedule,"The duration and dates of a punishment. A punishment gains a new schedule row each time it is amended, so this table is a history: take the row with the greatest create_datetime for a given punishment_fk_id to get the current position.",measurement,12,character varying,16,NO,'DAYS'::character varying,"Unit of duration. One of DAYS, HOURS. HOURS is used only by PAYBACK punishments.",N,
rehabilitative_activity,"Rehabilitative activities attached to a suspended punishment as a condition of the suspension. Not available for added days, cautions, damages owed or payback punishments.",id,1,integer,,NO,nextval('rehabilitative_activity_id_seq'::regclass),,Y,
rehabilitative_activity,"Rehabilitative activities attached to a suspended punishment as a condition of the suspension. Not available for added days, cautions, damages owed or payback punishments.",punishment_fk_id,2,bigint,,YES,,Foreign key to punishment.,N,punishment
rehabilitative_activity,"Rehabilitative activities attached to a suspended punishment as a condition of the suspension. Not available for added days, cautions, damages owed or payback punishments.",details,3,character varying,4000,YES,,Description of the activity the prisoner must complete.,N,
rehabilitative_activity,"Rehabilitative activities attached to a suspended punishment as a condition of the suspension. Not available for added days, cautions, damages owed or payback punishments.",monitor,4,character varying,32,YES,,Name of the person responsible for monitoring the activity.,N,
rehabilitative_activity,"Rehabilitative activities attached to a suspended punishment as a condition of the suspension. Not available for added days, cautions, damages owed or payback punishments.",end_date,5,timestamp without time zone,,YES,,Date the activity must be completed by.,N,
rehabilitative_activity,"Rehabilitative activities attached to a suspended punishment as a condition of the suspension. Not available for added days, cautions, damages owed or payback punishments.",total_sessions,6,integer,,YES,,Number of sessions the prisoner must attend.,N,
