table_name,table_description,column_name,ordinal_position,data_type,character_maximum_length,is_nullable,column_default,column_description,is_primary_key,foreign_key_references
rehabilitative_activity,"Rehabilitative activities attached to a suspended punishment as a condition of the suspension. Not available for added days, cautions, damages owed or payback punishments.",completed,7,boolean,,YES,,Whether this individual activity was completed. The overall decision is held on punishment.rehab_completed.,N,
rehabilitative_activity,"Rehabilitative activities attached to a suspended punishment as a condition of the suspension. Not available for added days, cautions, damages owed or payback punishments.",create_user_id,9,character varying,32,NO,,,N,
rehabilitative_activity,"Rehabilitative activities attached to a suspended punishment as a condition of the suspension. Not available for added days, cautions, damages owed or payback punishments.",create_datetime,10,timestamp without time zone,,NO,,,N,
rehabilitative_activity,"Rehabilitative activities attached to a suspended punishment as a condition of the suspension. Not available for added days, cautions, damages owed or payback punishments.",modify_user_id,11,character varying,32,YES,,,N,
rehabilitative_activity,"Rehabilitative activities attached to a suspended punishment as a condition of the suspension. Not available for added days, cautions, damages owed or payback punishments.",modify_datetime,12,timestamp without time zone,,YES,,,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",id,1,integer,,NO,nextval('reported_adjudications_id_seq'::regclass),,Y,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",prisoner_number,2,character varying,7,NO,,NOMIS offender number (noms id) of the prisoner charged.,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",charge_number,4,character varying,16,NO,,"Business key for the charge, unique across the service. Format is <agency><6 digit sequence> for DPS-raised charges (for example MDI001234); migrated NOMIS charges use the NOMIS charge number, suffixed -<n> where one NOMIS incident split into several DPS charges.",N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",originating_agency_id,5,character varying,6,NO,,Agency (prison) code where the incident was reported. Together with override_agency_id this controls which caseload may see and action the record.,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",date_time_of_incident,6,timestamp without time zone,,NO,,When the incident occurred.,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",handover_deadline,7,timestamp without time zone,,NO,,"Deadline for issuing the notice of report to the prisoner, calculated as 48 hours after discovery.",N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",location_id,8,bigint,,YES,,Legacy NOMIS internal location id where the incident occurred. Superseded by location_uuid.,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",statement,9,character varying,,NO,,The reporting officer's free text account of the incident.,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",create_user_id,10,character varying,32,NO,,,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",create_datetime,11,timestamp without time zone,,NO,,,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",modify_user_id,12,character varying,32,YES,,,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",modify_datetime,13,timestamp without time zone,,YES,,,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",incident_role_code,14,character varying,5,YES,,"Paragraph 25 role code. Null means the prisoner committed the offence alone. 25a = attempts to commit, 25b = incites another to commit, 25c = assists another to commit.",N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",incident_role_associated_prisoners_number,15,character varying,7,YES,,"NOMIS offender number of the other prisoner involved, where the role code requires one.",N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",status,16,character varying,32,NO,'AWAITING_REVIEW'::character varying,"Current state of the charge. One of AWAITING_REVIEW, RETURNED, REJECTED, ACCEPTED (deprecated), UNSCHEDULED, SCHEDULED, ADJOURNED, REFER_POLICE, REFER_INAD, REFER_GOV, PROSECUTION, DISMISSED, NOT_PROCEED, CHARGE_PROVED, QUASHED, INVALID_OUTCOME, INVALID_SUSPENDED, INVALID_ADA. Derived from the latest outcome by ReportedAdjudication.calculateStatus(). The three INVALID_* values flag data inconsistencies inherited from the NOMIS migration rather than real states.",N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",status_reason,17,character varying,128,YES,,Reason code recorded when the reviewer rejected or returned the report.,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",status_details,18,character varying,4000,YES,,Free text the reviewer gave alongside status_reason.,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",is_youth_offender,19,boolean,,NO,false,True when the YOI rule set applies rather than the adult rule set.,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",review_user_id,20,character varying,32,YES,,"DPS username of the reviewer who accepted, rejected or returned the report.",N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",incident_role_associated_prisoners_name,21,character varying,100,YES,,"Name of the other prisoner involved, held where they cannot be looked up.",N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",date_time_of_discovery,23,timestamp without time zone,,NO,,When the incident was discovered. Equal to the incident date unless it was found later; the 48 hour notice clock runs from here.,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",gender,24,character varying,12,NO,'MALE'::character varying,"Prisoner gender, used to select the correct wording of offence paragraphs. One of MALE, FEMALE.",N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",issuing_officer,25,character varying,32,YES,,DPS username of the officer who most recently issued the notice of report (DIS1/2) to the prisoner.,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",date_time_of_issue,26,timestamp without time zone,,YES,,When the notice of report was most recently issued. Full history is in dis_issue_history.,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",date_time_of_first_hearing,27,timestamp without time zone,,YES,,"Denormalised date of the earliest hearing, maintained for reporting and sorting.",N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",override_agency_id,29,character varying,6,YES,,"Agency code the prisoner transferred to after the charge was raised, set by TransferService from prisoner movement events. Null when there has been no transfer.",N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",last_modified_agency_id,30,character varying,6,YES,,Agency code of the establishment that last changed the record.,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",agency_incident_id,31,bigint,,YES,,NOMIS AGENCY_INCIDENT_ID the charge came from. Populated on migrated records and on records synchronised back to NOMIS.,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",migrated,32,boolean,,NO,false,True when the record was migrated from NOMIS rather than raised in DPS.,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",offender_booking_id,33,bigint,,YES,,NOMIS OFFENDER_BOOK_ID for the booking the charge belongs to. Use this to join to NOMIS sentence and sanction data.,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",status_before_migration,34,character varying,32,YES,,Status the charge held in NOMIS before migration. Populated on migrated records only.,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",created_on_behalf_of_officer,35,character varying,32,YES,,"Name of the officer the report was created on behalf of, when someone else entered it for them.",N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",created_on_behalf_of_reason,36,character varying,4000,YES,,Reason the report was created on behalf of another officer.,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",migrated_inactive_prisoner,37,boolean,,NO,false,True when the record was migrated for a prisoner who was no longer active. These records are excluded from the INVALID_* status checks because their data cannot be corrected.,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",migrated_split_record,38,boolean,,NO,false,True when a single NOMIS charge was split into multiple DPS charges during migration.,N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",date_time_resubmitted,39,timestamp without time zone,,YES,,"When a returned report was resubmitted for review. Where set, this is treated as the report's created date in the API.",N,
reported_adjudications,"A submitted adjudication charge - the root record for everything that follows (hearings, outcomes and punishments). One row per charge, not per incident: an incident involving several prisoners, or several offences, produces several rows. Includes records migrated from NOMIS as well as those raised in DPS.",location_uuid,40,uuid,,NO,,Location identifier in the locations-inside-prison service. This is the current location reference.,N,
reported_damages,Damage to prison property recorded on a submitted adjudication.,id,1,integer,,NO,nextval('reported_damages_id_seq'::regclass),,Y,
reported_damages,Damage to prison property recorded on a submitted adjudication.,reported_adjudication_fk_id,2,bigint,,YES,,Foreign key to reported_adjudications.,N,reported_adjudications
reported_damages,Damage to prison property recorded on a submitted adjudication.,code,3,character varying,32,NO,,"Type of damage. One of ELECTRICAL_REPAIR, PLUMBING_REPAIR, FURNITURE_OR_FABRIC_REPAIR, LOCK_REPAIR, REDECORATION, CLEANING, REPLACE_AN_ITEM.",N,
reported_damages,Damage to prison property recorded on a submitted adjudication.,details,4,character varying,4000,NO,,Free text description of the damage.,N,
reported_damages,Damage to prison property recorded on a submitted adjudication.,reporter,5,character varying,32,NO,,DPS username of the officer who recorded this entry.,N,
reported_damages,Damage to prison property recorded on a submitted adjudication.,create_user_id,6,character varying,32,NO,,,N,
reported_damages,Damage to prison property recorded on a submitted adjudication.,create_datetime,7,timestamp without time zone,,NO,,,N,
reported_damages,Damage to prison property recorded on a submitted adjudication.,modify_user_id,8,character varying,32,YES,,,N,
reported_damages,Damage to prison property recorded on a submitted adjudication.,modify_datetime,9,timestamp without time zone,,YES,,,N,
reported_damages,Damage to prison property recorded on a submitted adjudication.,repair_cost,11,numeric,,YES,,"Cost of repair in pounds, where recorded. Separate from the DAMAGES_OWED punishment, which is the amount the prisoner was ordered to pay.",N,
reported_evidence,Evidence recorded on a submitted adjudication.,id,1,integer,,NO,nextval('reported_evidence_id_seq'::regclass),,Y,
reported_evidence,Evidence recorded on a submitted adjudication.,reported_adjudication_fk_id,2,bigint,,YES,,Foreign key to reported_adjudications.,N,reported_adjudications
reported_evidence,Evidence recorded on a submitted adjudication.,code,3,character varying,32,NO,,"Type of evidence. One of PHOTO, BODY_WORN_CAMERA, CCTV, BAGGED_AND_TAGGED, OTHER.",N,
reported_evidence,Evidence recorded on a submitted adjudication.,identifier,4,character varying,32,YES,,"Reference number for the evidence, such as a body worn camera or seal number.",N,
reported_evidence,Evidence recorded on a submitted adjudication.,details,5,character varying,4000,NO,,Free text description of the evidence.,N,
reported_evidence,Evidence recorded on a submitted adjudication.,reporter,6,character varying,32,NO,,DPS username of the officer who recorded this entry.,N,
reported_evidence,Evidence recorded on a submitted adjudication.,create_user_id,7,character varying,32,NO,,,N,
reported_evidence,Evidence recorded on a submitted adjudication.,create_datetime,8,timestamp without time zone,,NO,,,N,
reported_evidence,Evidence recorded on a submitted adjudication.,modify_user_id,9,character varying,32,YES,,,N,
reported_evidence,Evidence recorded on a submitted adjudication.,modify_datetime,10,timestamp without time zone,,YES,,,N,
reported_evidence,Evidence recorded on a submitted adjudication.,date_added,12,timestamp without time zone,,YES,,"When the evidence was added to the report, where it was added after submission.",N,
reported_offence,The offence charged on a submitted adjudication. One row per reported adjudication.,id,1,integer,,NO,nextval('reported_offence_id_seq'::regclass),,Y,
reported_offence,The offence charged on a submitted adjudication. One row per reported adjudication.,reported_adjudication_fk_id,2,bigint,,YES,,Foreign key to reported_adjudications.,N,reported_adjudications
reported_offence,The offence charged on a submitted adjudication. One row per reported adjudication.,offence_code,3,integer,,NO,,"Internal DPS offence code (an integer, not the Prison Rules paragraph). Resolved in application code by OffenceCodeLookupService against the OffenceCodes enum - there is no reference table in this database. Migrated NOMIS charges that could not be mapped use the MIGRATED_OFFENCE code and carry the original text in nomis_offence_code / nomis_offence_description. See the reference-data export for the full code list.",N,
reported_offence,The offence charged on a submitted adjudication. One row per reported adjudication.,victim_prisoners_number,4,character varying,7,YES,,"NOMIS offender number of the prisoner victim, for offences that have one.",N,
reported_offence,The offence charged on a submitted adjudication. One row per reported adjudication.,create_user_id,5,character varying,32,NO,,,N,
reported_offence,The offence charged on a submitted adjudication. One row per reported adjudication.,create_datetime,6,timestamp without time zone,,NO,,,N,
reported_offence,The offence charged on a submitted adjudication. One row per reported adjudication.,modify_user_id,7,character varying,32,YES,,,N,
reported_offence,The offence charged on a submitted adjudication. One row per reported adjudication.,modify_datetime,8,timestamp without time zone,,YES,,,N,
reported_offence,The offence charged on a submitted adjudication. One row per reported adjudication.,victim_staff_username,9,character varying,30,YES,,"DPS username of the staff victim, for offences that have one.",N,
reported_offence,The offence charged on a submitted adjudication. One row per reported adjudication.,victim_other_persons_name,10,character varying,100,YES,,Name of a victim who is neither a prisoner nor staff (for example a visitor).,N,
reported_offence,The offence charged on a submitted adjudication. One row per reported adjudication.,nomis_offence_code,13,character varying,10,YES,,"NOMIS OIC offence code, for example 51:1A. Populated on migrated records.",N,
reported_offence,The offence charged on a submitted adjudication. One row per reported adjudication.,nomis_offence_description,14,character varying,350,YES,,"NOMIS offence description text. Populated on migrated records, and used in place of the DPS paragraph description where the offence could not be mapped.",N,
reported_offence,The offence charged on a submitted adjudication. One row per reported adjudication.,migrated,15,boolean,,NO,false,True when the offence row was created by the NOMIS migration.,N,
reported_offence,The offence charged on a submitted adjudication. One row per reported adjudication.,actual_offence_code,16,integer,,YES,,"The offence code originally chosen, retained when the stored offence_code was subsequently adjusted.",N,
reported_witness,Witnesses recorded on a submitted adjudication.,id,1,integer,,NO,nextval('reported_witness_id_seq'::regclass),,Y,
reported_witness,Witnesses recorded on a submitted adjudication.,reported_adjudication_fk_id,2,bigint,,YES,,Foreign key to reported_adjudications.,N,reported_adjudications
reported_witness,Witnesses recorded on a submitted adjudication.,code,3,character varying,32,NO,,"Type of witness. One of OFFICER, STAFF, OTHER_PERSON, VICTIM, PRISONER.",N,
reported_witness,Witnesses recorded on a submitted adjudication.,first_name,4,character varying,32,NO,,Witness first name.,N,
reported_witness,Witnesses recorded on a submitted adjudication.,last_name,5,character varying,32,NO,,Witness last name.,N,
reported_witness,Witnesses recorded on a submitted adjudication.,reporter,6,character varying,32,NO,,DPS username of the officer who recorded this entry.,N,
reported_witness,Witnesses recorded on a submitted adjudication.,create_user_id,7,character varying,32,NO,,,N,
reported_witness,Witnesses recorded on a submitted adjudication.,create_datetime,8,timestamp without time zone,,NO,,,N,
reported_witness,Witnesses recorded on a submitted adjudication.,modify_user_id,9,character varying,32,YES,,,N,
reported_witness,Witnesses recorded on a submitted adjudication.,modify_datetime,10,timestamp without time zone,,YES,,,N,
reported_witness,Witnesses recorded on a submitted adjudication.,comment,12,character varying,240,YES,,Free text note about the witness or their evidence.,N,
reported_witness,Witnesses recorded on a submitted adjudication.,username,13,character varying,32,YES,,DPS username of the witness where they are a member of staff.,N,
reported_witness,Witnesses recorded on a submitted adjudication.,date_added,14,timestamp without time zone,,YES,,"When the witness was added to the report, where they were added after submission.",N,
witness,Witnesses recorded on a draft adjudication. Copied to reported_witness on submission.,id,1,integer,,NO,nextval('witness_id_seq'::regclass),,Y,
witness,Witnesses recorded on a draft adjudication. Copied to reported_witness on submission.,draft_adjudication_fk_id,2,bigint,,YES,,Foreign key to draft_adjudications.,N,draft_adjudications
witness,Witnesses recorded on a draft adjudication. Copied to reported_witness on submission.,code,3,character varying,32,NO,,"Type of witness. One of OFFICER, STAFF, OTHER_PERSON, VICTIM, PRISONER.",N,
witness,Witnesses recorded on a draft adjudication. Copied to reported_witness on submission.,first_name,4,character varying,32,NO,,Witness first name.,N,
witness,Witnesses recorded on a draft adjudication. Copied to reported_witness on submission.,last_name,5,character varying,32,NO,,Witness last name.,N,
witness,Witnesses recorded on a draft adjudication. Copied to reported_witness on submission.,reporter,6,character varying,32,NO,,DPS username of the officer who recorded this entry.,N,
witness,Witnesses recorded on a draft adjudication. Copied to reported_witness on submission.,create_user_id,7,character varying,32,NO,,,N,
witness,Witnesses recorded on a draft adjudication. Copied to reported_witness on submission.,create_datetime,8,timestamp without time zone,,NO,,,N,
witness,Witnesses recorded on a draft adjudication. Copied to reported_witness on submission.,modify_user_id,9,character varying,32,YES,,,N,
witness,Witnesses recorded on a draft adjudication. Copied to reported_witness on submission.,modify_datetime,10,timestamp without time zone,,YES,,,N,
witness,Witnesses recorded on a draft adjudication. Copied to reported_witness on submission.,username,11,character varying,32,YES,,DPS username of the witness where they are a member of staff.,N,
